state,lga_code,lga_name,ward_code,ward_name,pu_code,pu_name
NASARAWA,08,LAFIA,13,Zanwa,007,K/MALL/ISHAKA - OP
NASARAWA,08,LAFIA,13,Zanwa,008,K/S MAKERA - OP
NASARAWA,08,LAFIA,13,Zanwa,009,K/MAKAMA - OP
NASARAWA,08,LAFIA,13,Zanwa,010,DISPENSARY UNG. TONI (KOFAR LIMAN)
NASARAWA,09,NASARAWA,01,Udenin Gida,001,KUVO - PB
NASARAWA,09,NASARAWA,01,Udenin Gida,002,OKPAMU/ARI - OP
NASARAWA,09,NASARAWA,01,Udenin Gida,003,AMBU - OP
NASARAWA,09,NASARAWA,01,Udenin Gida,004,UBBE - OP
NASARAWA,09,NASARAWA,01,Udenin Gida,005,ITTAH I - OP
NASARAWA,09,NASARAWA,01,Udenin Gida,006,ITTAH II - OP
NASARAWA,09,NASARAWA,01,Udenin Gida,007,UKESHI - OP
NASARAWA,09,NASARAWA,01,Udenin Gida,008,UDEGEN KASA - OP
NASARAWA,09,NASARAWA,01,Udenin Gida,009,USHA KADUN - PB
NASARAWA,09,NASARAWA,02,Akum,001,AKUM - PB
NASARAWA,09,NASARAWA,02,Akum,002,0G0B0 - PB
NASARAWA,09,NASARAWA,02,Akum,003,KURMIN MAJIGI - PB
NASARAWA,09,NASARAWA,02,Akum,004,AGAM - PB
NASARAWA,09,NASARAWA,02,Akum,005,AZABUTU - PB
NASARAWA,09,NASARAWA,02,Akum,006,AMAKU - OP
NASARAWA,09,NASARAWA,02,Akum,007,YELWAN BAWA - OP
NASARAWA,09,NASARAWA,02,Akum,008,AFURA I - OP
NASARAWA,09,NASARAWA,02,Akum,009,AFURA II - OP
NASARAWA,09,NASARAWA,02,Akum,010,OSENI/ODURGBO - OP
NASARAWA,09,NASARAWA,02,Akum,011,OLONYA - OP
NASARAWA,09,NASARAWA,03,Udenin,001,UNGWAR HAUSAWA - OP
NASARAWA,09,NASARAWA,03,Udenin,002,OKPANU
NASARAWA,09,NASARAWA,03,Udenin,003,AMBU- OP
NASARAWA,09,NASARAWA,03,Udenin,004,IMINYI - OP
NASARAWA,09,NASARAWA,03,Udenin,005,AGATU - OP
NASARAWA,09,NASARAWA,03,Udenin,006,AGBADU/AKPATA
NASARAWA,09,NASARAWA,03,Udenin,007,KWANDARA - OP
NASARAWA,09,NASARAWA,03,Udenin,008,OGENI
NASARAWA,09,NASARAWA,03,Udenin,009,OLEGOGWALE
NASARAWA,09,NASARAWA,03,Udenin,010,KABAWA/ADIKWU
NASARAWA,09,NASARAWA,04,Loko,001,LOKO I - OP
NASARAWA,09,NASARAWA,04,Loko,002,LOKO II - OP
NASARAWA,09,NASARAWA,04,Loko,003,IGGAH - PB
NASARAWA,09,NASARAWA,04,Loko,004,OSHUGU - PB
NASARAWA,09,NASARAWA,04,Loko,005,AYELE - PB
NASARAWA,09,NASARAWA,04,Loko,006,USHATA - PB
NASARAWA,09,NASARAWA,04,Loko,007,UNG.SARKIN YAKI - OP
NASARAWA,09,NASARAWA,04,Loko,008,UNG.WAZIRI I - OP
NASARAWA,09,NASARAWA,04,Loko,009,UNG.HABU - OP
NASARAWA,09,NASARAWA,04,Loko,010,UNG.WAZIRI II - OP
NASARAWA,09,NASARAWA,04,Loko,011,IGGAH KWATA - OP
NASARAWA,09,NASARAWA,04,Loko,012,OGUPA
NASARAWA,09,NASARAWA,05,Tunga/Bakono,001,TUNGA UNG.SARKI - OP
NASARAWA,09,NASARAWA,05,Tunga/Bakono,002,BAKONO
NASARAWA,09,NASARAWA,05,Tunga/Bakono,003,AJAGA
NASARAWA,09,NASARAWA,05,Tunga/Bakono,004,OGUBA I
NASARAWA,09,NASARAWA,05,Tunga/Bakono,005,OGUBA II
NASARAWA,09,NASARAWA,05,Tunga/Bakono,006,AJIGWARA
NASARAWA,09,NASARAWA,06,Guto/Aisa,001,GUTO - PB
NASARAWA,09,NASARAWA,06,Guto/Aisa,002,KPANDARA OPEN PLACE
NASARAWA,09,NASARAWA,06,Guto/Aisa,003,OGUM - OP
NASARAWA,09,NASARAWA,06,Guto/Aisa,004,ILLIAH - PB
NASARAWA,09,NASARAWA,06,Guto/Aisa,005,ANJEWA
NASARAWA,09,NASARAWA,06,Guto/Aisa,006,AZA I OP
NASARAWA,09,NASARAWA,06,Guto/Aisa,007,AZA II OP
NASARAWA,09,NASARAWA,07,Nasarawa North,001,UNG MAGAJI GARI I
NASARAWA,09,NASARAWA,07,Nasarawa North,002,UNG MAGAJI GARI II
NASARAWA,09,NASARAWA,07,Nasarawa North,003,UNG MICHAEL
NASARAWA,09,NASARAWA,07,Nasarawa North,004,TAMMAH
NASARAWA,09,NASARAWA,07,Nasarawa North,005,LOW COST
NASARAWA,09,NASARAWA,07,Nasarawa North,006,UNG DUTSE PUBLIC BUILDING
NASARAWA,09,NASARAWA,07,Nasarawa North,007,FED LOW COST
NASARAWA,09,NASARAWA,08,Nasarawa East,001,UNG. MADAKI I PB
NASARAWA,09,NASARAWA,08,Nasarawa East,002,UNG. MADAKI II PB
NASARAWA,09,NASARAWA,08,Nasarawa East,003,UNG. MAIREKE - OP
NASARAWA,09,NASARAWA,08,Nasarawa East,004,UNG.MALLAM PB
NASARAWA,09,NASARAWA,08,Nasarawa East,005,UNG.PAKACI - OP
NASARAWA,09,NASARAWA,08,Nasarawa East,006,UNG.PAKACI - OP
NASARAWA,09,NASARAWA,09,Nasarawa Central,001,UNG.DALHATU - OP
NASARAWA,09,NASARAWA,09,Nasarawa Central,002,UNG. MALLAM HASSAN - OP
NASARAWA,09,NASARAWA,09,Nasarawa Central,003,UNG.GIRKU - OP
NASARAWA,09,NASARAWA,09,Nasarawa Central,004,UNG.GANGAREN BAGE I - OP
NASARAWA,09,NASARAWA,09,Nasarawa Central,005,UNG.GANGAREN BAGE II - OP
NASARAWA,09,NASARAWA,10,Nasarawa Main Town,001,UNG. SARKIN PADA - OP
NASARAWA,09,NASARAWA,10,Nasarawa Main Town,002,UNG. SARKIN PADA - OP
NASARAWA,09,NASARAWA,10,Nasarawa Main Town,003,UNG. WADA - OP
NASARAWA,09,NASARAWA,10,Nasarawa Main Town,004,SABON GARI - OP
NASARAWA,09,NASARAWA,10,Nasarawa Main Town,005,G.S.S NASARAWA - OP
NASARAWA,09,NASARAWA,11,Ara I,001,UNG.MAKAMA I - OP
NASARAWA,09,NASARAWA,11,Ara I,002,UNG.MAKAMA II - OP
NASARAWA,09,NASARAWA,11,Ara I,003,UNG. MADAKI
NASARAWA,09,NASARAWA,11,Ara I,004,OSHIKPE - OP
NASARAWA,09,NASARAWA,11,Ara I,005,AGO - PB
NASARAWA,09,NASARAWA,11,Ara I,006,BIRAGO - OP
NASARAWA,09,NASARAWA,12,Ara II,001,TULLUWA - OP
NASARAWA,09,NASARAWA,12,Ara II,002,KURUDU - PB
NASARAWA,09,NASARAWA,12,Ara II,003,DOGON DUTSE - OP
NASARAWA,09,NASARAWA,12,Ara II,004,DANSA - OP
NASARAWA,09,NASARAWA,12,Ara II,005,GUDIGE SABO
NASARAWA,09,NASARAWA,12,Ara II,006,PESSELI
NASARAWA,09,NASARAWA,13,Laminga,001,LAMINGE I
NASARAWA,09,NASARAWA,13,Laminga,002,LAMINGE II - OP
NASARAWA,09,NASARAWA,13,Laminga,003,ZANKUN BELLO - OP
NASARAWA,09,NASARAWA,13,Laminga,004,MARMARA
NASARAWA,09,NASARAWA,13,Laminga,005,SHAMAGE - PB
NASARAWA,09,NASARAWA,13,Laminga,006,GUNKI - OP
NASARAWA,09,NASARAWA,13,Laminga,007,NAHUCHE/ARABA - OP
NASARAWA,09,NASARAWA,13,Laminga,008,KAWO/KAWO - OP
NASARAWA,09,NASARAWA,13,Laminga,009,LAMINGA III - OP
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,001,ONDA/GBARGADA - PB
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,002,AGAZO - OP
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,003,OGANA/ADAGBA
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,004,KOBA
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,005,ONDA/KADU
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,006,ABAGU/IKPE
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,007,ORIGO/NUMABA
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,008,AGBOLO S. EYA - OP
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,009,EKA KASUWA - OP
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,010,ANDU WAYO
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,011,ORIKI - OP
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,012,OBENI-EKA - OP
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,013,OMBI OGAPA - PB
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,014,AGBOGANA - OP
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,015,INGIRI EKA - OP
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,016,AGBO/AGBOGANA
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,017,ENDO - OP
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,018,AKPAKU - OP
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,019,KAMA OTO - PB
NASARAWA,09,NASARAWA,14,Kanah/Ondo/Apawu,020,OGAPA - OP
NASARAWA,09,NASARAWA,15,Odu,001,UDEGYE MBEKI
NASARAWA,09,NASARAWA,15,Odu,002,UDEGE
NASARAWA,09,NASARAWA,15,Odu,003,ODU CENTRE
NASARAWA,09,NASARAWA,15,Odu,004,KWANDA - OP
NASARAWA,09,NASARAWA,15,Odu,005,MARARABA - OP
NASARAWA,09,NASARAWA,15,Odu,006,S/LAYI - OP
NASARAWA,09,NASARAWA,15,Odu,007,AGBAMUDU - OP
NASARAWA,09,NASARAWA,15,Odu,008,USARI
NASARAWA,09,NASARAWA,15,Odu,009,AGBOSHIWO - OP
NASARAWA,09,NASARAWA,15,Odu,010,EYENU OMALA I - PB
NASARAWA,09,NASARAWA,15,Odu,011,EYENU OMALA II PB
NASARAWA,09,NASARAWA,15,Odu,012,KAIRI - OP
NASARAWA,09,NASARAWA,15,Odu,013,OGUNDO - OP
NASARAWA,09,NASARAWA,15,Odu,014,S/GIDA AGBAGO - OP
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,001,ISLAMIYA PRI. SCH. (UNG. MAKAMA)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,002,OPEN SPACE (UNG. YUSUF OGA)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,003,AREA COURT (UNG. GALADIMA)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,004,WATER BOARD TANK (UNG. JARMAI)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,005,OPEN SPACE (UNG. AHMADU AJAGA)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,006,R.C.M PRIM. SCH. (UNG. DANMADAMI)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,007,LOCAL GOVERNMENT QUARTERS (UNG. ANYANKON)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,008,LGEA PRI. SCH. (UNG. LODO)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,009,OPEN SPACE (UNG. MOYI)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,010,OPEN SPACE (UNG. YAKUBU ADDA)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,011,RCM PRIM. SCH. (UNG. GALADIMA)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,012,PUBLIC BUILDING (GOVERNMENT COLLEGE)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,013,RCM PRIM. SCH. (UNG. GALADIMA)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,014,RCM PRIM. SCH. (KOFAR ZAKARI)
NASARAWA,10,NASSARAWA EGON,01,Nasarawa Eggon,015,OPEN SPACE (UNG. MAKAMA)
NASARAWA,10,NASSARAWA EGON,02,Ubbe,001,LGEA PRIM. SCH. (ONGE ODEN OGBA)
NASARAWA,10,NASSARAWA EGON,02,Ubbe,002,LGEA PRIM. SCH. (KUCHUKU)
NASARAWA,10,NASSARAWA EGON,02,Ubbe,003,LGEA PRIM. SCH. (OTSU MAKU)
NASARAWA,10,NASSARAWA EGON,02,Ubbe,004,UBBE PRI.SCHOOL - PB
NASARAWA,10,NASSARAWA EGON,02,Ubbe,005,LGEA PRIM. SCHOOL (GAJI MISSION)
NASARAWA,10,NASSARAWA EGON,03,Igga/Burumburum,001,LGEA PRIM. SCH. (EKAN CHURCH ANGBA)
NASARAWA,10,NASSARAWA EGON,03,Igga/Burumburum,002,LGEA PRIM. SCH. (IGGA AKU)
NASARAWA,10,NASSARAWA EGON,03,Igga/Burumburum,003,PRI.SCHOOL BURUMBURUM - PB
NASARAWA,10,NASSARAWA EGON,03,Igga/Burumburum,004,LGEA PRIM. SCH. (IGGA SARKI)
NASARAWA,10,NASSARAWA EGON,03,Igga/Burumburum,005,LGEA PRIM. SCH. (IGGA SARKI
NASARAWA,10,NASSARAWA EGON,03,Igga/Burumburum,006,LGEA PRIM. SCH. (UNG. ENGOM)
NASARAWA,10,NASSARAWA EGON,03,Igga/Burumburum,007,LGEA PRIM. SCH. (UNG. SARKI)
NASARAWA,10,NASSARAWA EGON,03,Igga/Burumburum,008,LGEA PRIM. SCH. (EKAN CHURCH BURUMBURUM)
NASARAWA,10,NASSARAWA EGON,03,Igga/Burumburum,009,LGEA PRIM. SCH. (IGGA)
NASARAWA,10,NASSARAWA EGON,04,Umme,001,LGEA PRIM. SCH. (BAKIN KOGI)
NASARAWA,10,NASSARAWA EGON,04,Umme,002,AREA COURT (EBBE GAMA)
NASARAWA,10,NASSARAWA EGON,04,Umme,003,LGEA PRIM. SCH. (LCC BAKYANO)
NASARAWA,10,NASSARAWA EGON,04,Umme,004,LGEA PRIM. SCH. (KOFAR FADA ARUGBADU)
NASARAWA,10,NASSARAWA EGON,04,Umme,005,LGEA PRIM. SCH. ARUGBADU)
NASARAWA,10,NASSARAWA EGON,04,Umme,006,BAKYANO ADAMU LEWA
NASARAWA,10,NASSARAWA EGON,04,Umme,007,LGEA PRIM. SCH. (BAKYANO KASSA)
NASARAWA,10,NASSARAWA EGON,04,Umme,008,GSS ARUGBADU (UNG. GALADIMA)
NASARAWA,10,NASSARAWA EGON,04,Umme,009,LGEA PRIM. SCH. (LEKYATI)
NASARAWA,10,NASSARAWA EGON,04,Umme,010,LGEA PRIM. SCH. (UNG. KATIRI)
NASARAWA,10,NASSARAWA EGON,04,Umme,011,LGEA PRIM. SCH. (ERRE ZOMO)
NASARAWA,10,NASSARAWA EGON,04,Umme,012,LGEA PRIM. SCH. (AKPU MAGAJI)
NASARAWA,10,NASSARAWA EGON,04,Umme,013,GSS (UNG. GALADIMA ARUGBADU)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,001,LGEA PRIM. SCH. (ANGBASHURU)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,002,LGEA PRIM. SCH. (ANGBASHUN ODEN)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,003,RAILWAY OFFICE (UNG. IBO)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,004,MARKET SQUARE (UNG. GARBA SULE)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,005,LGEA PRIM. SCH. (UNG. MISSION)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,006,LGEA PRIM. SCH. (UNG. MISSION)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,007,RAILWAY OFFICE (UNG. RAILWAY)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,008,LGEA PRIM. SCH. (UNG. DANGANA)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,009,LGEA PRIM. SCH. (LADI ENDE)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,010,LGEA PRIM. SCH. (UNG. ELLE)
NASARAWA,10,NASSARAWA EGON,05,Mada Station,011,LGEA PRIM. SCH. (UNG. ALADE)
NASARAWA,10,NASSARAWA EGON,06,Lizzin Keffi/Ezzen,001,LGEA PRIM. SCH. (UNG. SARKI LIZZIN KEFFI)
NASARAWA,10,NASSARAWA EGON,06,Lizzin Keffi/Ezzen,002,LGEA PRIM. SCH. (ESHIAGBI)
NASARAWA,10,NASSARAWA EGON,06,Lizzin Keffi/Ezzen,003,LGEA PRIM. SCH. (ONGEZI LIZZIN KEFFI)
NASARAWA,10,NASSARAWA EGON,06,Lizzin Keffi/Ezzen,004,LGEA PRIM. SCH. (LIZZIN KEFFI TUDU)
NASARAWA,10,NASSARAWA EGON,06,Lizzin Keffi/Ezzen,005,ASSAN PRI.SCHOOL - PB
NASARAWA,10,NASSARAWA EGON,06,Lizzin Keffi/Ezzen,006,LGEA PRIM. SCH. (ANJIA KOLO)
NASARAWA,10,NASSARAWA EGON,06,Lizzin Keffi/Ezzen,007,LGEA PRIM. SCH. (LAMIS EZZEN)
NASARAWA,10,NASSARAWA EGON,06,Lizzin Keffi/Ezzen,008,LGEA PRIM. SCH. (EZZEN KWARI EHA)
NASARAWA,10,NASSARAWA EGON,06,Lizzin Keffi/Ezzen,009,LGEA PRIM. SCH. (EZZEN KWARI)
NASARAWA,10,NASSARAWA EGON,07,Lambaga/Arikpa,001,LGEA PRIM. SCH. (LAMBAGA)
NASARAWA,10,NASSARAWA EGON,07,Lambaga/Arikpa,002,LGEA PRIM. SCH. (LAMBAGA TUDU)
NASARAWA,10,NASSARAWA EGON,07,Lambaga/Arikpa,003,L.G.E.A ARIKPA - PB
NASARAWA,10,NASSARAWA EGON,07,Lambaga/Arikpa,004,LGEA PRIM. SCH. (UNG. ABIMIKU KUDI)
NASARAWA,10,NASSARAWA EGON,07,Lambaga/Arikpa,005,LGEA PRI. SCH. (RANDA ARIPKA)
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,001,AREA COURT (SARKI WANA)
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,002,L.S.B BURI - PB
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,003,LGEA PRIM. SCH. (UNG. AKWASHIKI)
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,004,GSS SARKI EKPON (SARKI EKPON)
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,005,GSS EKPON
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,006,LGEA WOLON - PB
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,007,LGEA PRIM. SCH. (WATA)
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,008,LGEA PRIM. SCH. (EKPON TUDU)
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,009,LGEA PRIM. SCH. (UNG. ABIMIKU ANJUGU)
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,010,LGEA PRIM. SCH. (UNG. ABIMIKU ANJUGU)
NASARAWA,10,NASSARAWA EGON,08,Kagbu Wana,011,LGEA PRIM. SCH. (NEKO TUDU)
NASARAWA,10,NASSARAWA EGON,09,Ikka Wangibi,001,LGEA PRIM SCH. (WASHO)
NASARAWA,10,NASSARAWA EGON,09,Ikka Wangibi,002,LGEA PRIM. SCH. (LANGALANGA)
NASARAWA,10,NASSARAWA EGON,09,Ikka Wangibi,003,IKKAH DISPENSARY - PB
NASARAWA,10,NASSARAWA EGON,09,Ikka Wangibi,004,LGEA PRIM SCH. (WASHO)
NASARAWA,10,NASSARAWA EGON,09,Ikka Wangibi,005,LGEA PRIM. SCH. (UNG. KIGBU KUJE)
NASARAWA,10,NASSARAWA EGON,09,Ikka Wangibi,006,LGEA PRIM. SCH. (WULGA)
NASARAWA,10,NASSARAWA EGON,09,Ikka Wangibi,007,LGEA PRIM. SCH. (AKUN UMBUGUTSO)
NASARAWA,10,NASSARAWA EGON,09,Ikka Wangibi,008,LGEA PRIM SCH. (UNG. MATU)
NASARAWA,10,NASSARAWA EGON,09,Ikka Wangibi,009,LGEA PRIM SCH. (AWUZA)
NASARAWA,10,NASSARAWA EGON,10,Ende,001,LGEA PRIM. SCH. (ZAURE ADIGIZI)
NASARAWA,10,NASSARAWA EGON,10,Ende,002,POLICE STATION (HAKIMI)
NASARAWA,10,NASSARAWA EGON,10,Ende,003,G.S.S WOWEN
NASARAWA,10,NASSARAWA EGON,10,Ende,004,LGEA PRIM. SCH. (ABOSHON BISA)
NASARAWA,10,NASSARAWA EGON,10,Ende,005,LGEA PRIM. SCH. (AKU YANGO)
NASARAWA,10,NASSARAWA EGON,11,Wakama,001,LGEA PRIM. SCH. (WAKAMA LASHE)
NASARAWA,10,NASSARAWA EGON,11,Wakama,002,LGEA PRIM. SCH. (WAKAMA TUDU)
NASARAWA,10,NASSARAWA EGON,11,Wakama,003,GSS AWAYI
NASARAWA,10,NASSARAWA EGON,11,Wakama,004,G.T.C. OLA - PB
NASARAWA,10,NASSARAWA EGON,11,Wakama,005,MARKET SQUARE (WAKAMA CENTRAL)
NASARAWA,10,NASSARAWA EGON,11,Wakama,006,WAKAMA CLINIC - PB
NASARAWA,10,NASSARAWA EGON,11,Wakama,007,LGEA PRIM. SCH. (AWOGENSHEN)
NASARAWA,10,NASSARAWA EGON,11,Wakama,008,LGEA PRIM. SCH. (UNG. TSAKU ATSOKO)
NASARAWA,10,NASSARAWA EGON,11,Wakama,009,LGEA PRIM. SCH. (AZIKILI)
NASARAWA,10,NASSARAWA EGON,12,Aloce/Ginda,001,LGEA PRIM. SCH. (SATI GINDA WAJI)
NASARAWA,10,NASSARAWA EGON,12,Aloce/Ginda,002,LGEA PRIM. SCH. (GINDA GIDA)
NASARAWA,10,NASSARAWA EGON,12,Aloce/Ginda,003,S.U.M ALUSHI - PB
NASARAWA,10,NASSARAWA EGON,12,Aloce/Ginda,004,ALUSHI DISPENSARY - PB
NASARAWA,10,NASSARAWA EGON,12,Aloce/Ginda,005,LGEA PRIM. SCH. (ALUSHI ERRO)
NASARAWA,10,NASSARAWA EGON,12,Aloce/Ginda,006,LGEA PRIM. SCH. (ANGBAKU)
NASARAWA,10,NASSARAWA EGON,13,Alogani,001,LGEA PRIM. SCH. (GAKO)
NASARAWA,10,NASSARAWA EGON,13,Alogani,002,LGEA PRIM. SCH. (ALOGANI TUDU)
NASARAWA,10,NASSARAWA EGON,13,Alogani,003,LGEA PRIM. SCH. (WOGAN)
NASARAWA,10,NASSARAWA EGON,13,Alogani,004,LGEA PRIM. SCH. (GIDAN WAYA)
NASARAWA,10,NASSARAWA EGON,13,Alogani,005,LGEA PRIM. SCH. (ALOGANI SOUTH)
NASARAWA,10,NASSARAWA EGON,13,Alogani,006,LGEA PRIM. SCH. (EHALA YAKA)
NASARAWA,10,NASSARAWA EGON,13,Alogani,007,EHALA YAKA - I PRI.SCHOOL - PB
NASARAWA,10,NASSARAWA EGON,13,Alogani,008,LGEA PRIM. SCH. (ZAURE ALLU AMMA)
NASARAWA,10,NASSARAWA EGON,13,Alogani,009,LGEA PRIM. SCH. (ALOGANI NORTH)
NASARAWA,10,NASSARAWA EGON,13,Alogani,010,LGEA PRIM. SCH. (GALLE TUDU)
NASARAWA,10,NASSARAWA EGON,13,Alogani,011,LGEA PRIM SCH. (ONHWONAKO)
NASARAWA,10,NASSARAWA EGON,13,Alogani,012,LGEA PRIM SCH. (ALOGANI CENTRAL)
NASARAWA,10,NASSARAWA EGON,14,Agunji,001,LGEA PRIM. SCH. (AGUNJI)
NASARAWA,10,NASSARAWA EGON,14,Agunji,002,LGEA PRIM. SCH. (AGUNJI TUDU)
NASARAWA,10,NASSARAWA EGON,14,Agunji,003,OGBAGI PRI.SCHOOL - PB
NASARAWA,10,NASSARAWA EGON,14,Agunji,004,LGEA PRIM. SCH. OGBAGI TUDU)
NASARAWA,10,NASSARAWA EGON,14,Agunji,005,LGEA PRIM. SCH. (ANGBAKO)
NASARAWA,10,NASSARAWA EGON,14,Agunji,006,LGEA PRIM. SCH. (AGUNJI ALAGA)
NASARAWA,11,OBI,01,Agwatashi,001,UNG.MOYI BUBA
NASARAWA,11,OBI,01,Agwatashi,002,GIDAN KWALLA / PUBLIC SQUARE
